Real_Label,Predicted_Label
German,Arabic
Mandarin,Mandarin
Mandarin,Mandarin
Arabic,Mandarin
Russian,Mandarin
Spanish,Spanish
Portuguese,Portuguese
Portuguese,Mandarin
Italian,Italian
German,Spanish
Mandarin,Mandarin
Portuguese,Spanish
Arabic,Arabic
Russian,German
French,Portuguese
Japanese,Japanese
Spanish,Spanish
German,German
Mandarin,Mandarin
Russian,Italian
Russian,Russian
Portuguese,Italian
Arabic,Arabic
German,German
Portuguese,Arabic
Spanish,Spanish
Spanish,Spanish
Portuguese,Spanish
Italian,Italian
Arabic,Spanish
Spanish,Spanish
Turkish,Arabic
Portuguese,Portuguese
Italian,Italian
Mandarin,Mandarin
Mandarin,Mandarin
Spanish,Spanish
Russian,Mandarin
Mandarin,Mandarin
Spanish,Spanish
French,French
Arabic,Arabic
Italian,German
Mandarin,Mandarin
Russian,Russian
Arabic,Arabic
Spanish,Spanish
Spanish,Spanish
German,German
Spanish,Spanish
Spanish,Spanish
Italian,Spanish
Spanish,Mandarin
Mandarin,Mandarin
German,French
Arabic,Arabic
Italian,Russian
Italian,Italian
Arabic,Arabic
Portuguese,Portuguese
Mandarin,Mandarin
Portuguese,Mandarin
Mandarin,Russian
Portuguese,Arabic
Italian,Mandarin
French,French
Portuguese,Portuguese
Italian,Russian
Portuguese,Portuguese
German,Mandarin
Spanish,Spanish
Japanese,Mandarin
Portuguese,Arabic
German,German
Portuguese,Portuguese
Mandarin,Mandarin
Spanish,Spanish
Spanish,Mandarin
Japanese,Japanese
German,German
Japanese,Portuguese
Russian,Mandarin
Spanish,Spanish
Spanish,Spanish
German,German
Mandarin,Mandarin
Turkish,Russian
German,German
Portuguese,Russian
German,French
Mandarin,Mandarin
Japanese,Japanese
Spanish,Spanish
Russian,Russian
German,Mandarin
Spanish,Mandarin
Mandarin,Mandarin
Spanish,Spanish
Japanese,Japanese
Mandarin,Mandarin
Mandarin,Mandarin
Mandarin,Mandarin
Arabic,Mandarin
Spanish,Spanish
Russian,Russian
Portuguese,Spanish
Italian,German
German,German
Russian,French
Spanish,Spanish
Italian,Spanish
Mandarin,Mandarin
French,Mandarin
Japanese,Mandarin
Arabic,Arabic
Mandarin,Mandarin
German,German
German,Italian
Spanish,Spanish
Turkish,Mandarin
Mandarin,Mandarin
Russian,Italian
Mandarin,Mandarin
Mandarin,Mandarin
French,Mandarin
German,German
Italian,Italian
Mandarin,Mandarin
Portuguese,Russian
Portuguese,Portuguese
Spanish,Mandarin
French,French
French,Spanish
Italian,Mandarin
Russian,Russian
Spanish,Spanish
Portuguese,Portuguese
Mandarin,Mandarin
Spanish,Portuguese
Mandarin,Mandarin
Russian,Russian
Arabic,Arabic
Portuguese,Portuguese
Spanish,German
Spanish,Spanish
Italian,Italian
Spanish,Spanish
Mandarin,Mandarin
Italian,Italian
Mandarin,Mandarin
Mandarin,Mandarin
Portuguese,Portuguese
Spanish,Spanish
Russian,Mandarin
Arabic,Spanish
Mandarin,Mandarin
Portuguese,Spanish
French,Mandarin
Spanish,Spanish
Japanese,Mandarin
Portuguese,Spanish
Arabic,Russian
French,Spanish
Italian,Russian
Arabic,Spanish
French,French
Mandarin,Mandarin
French,French
Italian,Italian
Mandarin,Mandarin
Mandarin,Mandarin
Mandarin,Mandarin
French,Mandarin
Arabic,Arabic
Portuguese,Arabic
German,German
Turkish,Mandarin
Italian,Portuguese
German,German
Italian,Italian
Spanish,Spanish
Portuguese,Spanish
Portuguese,Portuguese
Spanish,Portuguese
Italian,Spanish
German,Italian
Spanish,Spanish
Portuguese,Spanish
Arabic,Arabic
Arabic,Arabic
Mandarin,Mandarin
Italian,French
German,Spanish
Mandarin,Mandarin
Spanish,Spanish
Russian,Russian
Japanese,Japanese
Mandarin,Mandarin
Arabic,Arabic
Italian,Italian
Spanish,Spanish
French,German
Italian,Spanish
Russian,Russian
Turkish,Turkish
German,French
Mandarin,Mandarin
Italian,Mandarin
Russian,Russian
German,German
Spanish,Spanish
Spanish,Spanish
Mandarin,Mandarin
Arabic,Arabic
Russian,Russian
Portuguese,Portuguese
Russian,Russian
Russian,Russian
Mandarin,Mandarin
Turkish,Russian
Mandarin,Mandarin
Portuguese,Portuguese
German,German
Russian,Russian
Mandarin,Mandarin
Spanish,Spanish
Italian,Spanish
French,Turkish
Portuguese,Spanish
Spanish,Spanish
Spanish,Mandarin
Arabic,Arabic
Japanese,Japanese
French,French
Mandarin,Mandarin
Arabic,Arabic
French,Russian
Portuguese,Spanish
French,German
Mandarin,Mandarin
German,Mandarin
Italian,Italian
Russian,French
Russian,Russian
Arabic,Arabic
Spanish,Mandarin
German,Russian
Spanish,Spanish
French,Italian
Mandarin,Mandarin
Mandarin,Mandarin
Spanish,Spanish
Russian,Mandarin
Portuguese,Portuguese
Turkish,Russian
Spanish,Mandarin
Spanish,Mandarin
Portuguese,Russian
French,French
French,French
Japanese,Mandarin
Mandarin,Mandarin
Spanish,Spanish
German,German
Spanish,Spanish
Italian,Italian
Mandarin,Spanish
French,French
Spanish,Mandarin
Portuguese,German
Portuguese,Spanish
Portuguese,Portuguese
Russian,Italian
Spanish,Arabic
Arabic,Arabic
Russian,Russian
Mandarin,Mandarin
Russian,Russian
Japanese,Spanish
Russian,Russian
German,Italian
Arabic,Arabic
Portuguese,Spanish
Russian,Russian
Arabic,Arabic
German,German
Portuguese,Portuguese
Spanish,Portuguese
Turkish,Russian
Mandarin,Portuguese
Spanish,Spanish
French,Italian
Russian,Russian
Japanese,Russian
Mandarin,Mandarin
German,German
Italian,Italian
Russian,Russian
Mandarin,Mandarin
Spanish,Spanish
Russian,Mandarin
German,German
Arabic,Spanish
Italian,German
Russian,Russian
German,German
Portuguese,Portuguese
Spanish,Spanish
French,French
Spanish,Spanish
Portuguese,Portuguese
Japanese,Japanese
Arabic,Arabic
Spanish,Spanish
Spanish,Italian
Turkish,Mandarin
Mandarin,Spanish
German,German
Spanish,Italian
Italian,Italian
Italian,Italian
Japanese,Japanese
Russian,Portuguese
Portuguese,German
Arabic,Arabic
Italian,Italian
German,German
German,German
Mandarin,Mandarin
Mandarin,Mandarin
Mandarin,Mandarin
German,German
Mandarin,Mandarin
French,French
Portuguese,Mandarin
Russian,Russian
Spanish,Spanish
Russian,Russian
German,Mandarin
Spanish,Spanish
Arabic,Arabic
Japanese,Mandarin
Portuguese,Portuguese
German,German
Turkish,Turkish
Portuguese,Portuguese
Italian,Mandarin
German,German
Mandarin,Mandarin
German,German
Turkish,Mandarin
Spanish,Spanish
Mandarin,Mandarin
Mandarin,Mandarin
German,Mandarin
Russian,Russian
Portuguese,Portuguese
Portuguese,Portuguese
Portuguese,Portuguese
Portuguese,Spanish
Japanese,Japanese
Italian,Italian
Japanese,Japanese
French,Russian
Portuguese,Spanish
Russian,Russian
Portuguese,Spanish
Spanish,Spanish
Portuguese,Portuguese
Arabic,Arabic
Spanish,Spanish
Mandarin,Mandarin
Portuguese,Spanish
Arabic,Arabic
Portuguese,Spanish
Mandarin,Mandarin
Russian,Mandarin
Japanese,Mandarin
Mandarin,Mandarin
French,French
Spanish,Spanish
Spanish,Italian
French,Portuguese
Spanish,Spanish
Mandarin,Mandarin
Mandarin,Mandarin
Spanish,Spanish
Mandarin,Mandarin
French,Spanish
Turkish,Mandarin
Mandarin,Mandarin
Portuguese,Portuguese
Mandarin,Mandarin
Mandarin,Mandarin
Mandarin,German
Japanese,Mandarin
Russian,Russian
Russian,Russian
Turkish,Russian
Arabic,Mandarin
German,German
Portuguese,Portuguese
German,Russian
German,German
Mandarin,Italian
Russian,Russian
Italian,Italian
Russian,Russian
German,German
Mandarin,Mandarin
Arabic,Arabic
Spanish,Spanish
French,French
Portuguese,Portuguese
French,Portuguese
Arabic,Russian
Mandarin,Mandarin
Italian,Russian
Spanish,Spanish
Mandarin,Mandarin
Mandarin,Mandarin
German,German
German,German
Italian,Italian
German,Spanish
Spanish,Spanish
Spanish,Spanish
Mandarin,Spanish
Turkish,Mandarin
German,German
Spanish,Spanish
Mandarin,Mandarin
Spanish,Spanish
Portuguese,Italian
Italian,Italian
Spanish,Spanish
Mandarin,Mandarin
German,German
Mandarin,Mandarin
German,Russian
Japanese,Japanese
Japanese,Japanese
Russian,Russian
Japanese,Arabic
Italian,Spanish
Portuguese,Portuguese
Mandarin,Mandarin
French,Arabic
Russian,Russian
Russian,Russian
Italian,Turkish
Spanish,Spanish
Spanish,Russian
Spanish,Spanish
Mandarin,Mandarin
Portuguese,Portuguese
Portuguese,Portuguese
Spanish,Spanish
Portuguese,Italian
Mandarin,Mandarin
Russian,Russian
Spanish,Arabic
French,French
Italian,Italian
German,Portuguese
Arabic,Arabic
Italian,Russian
Arabic,Spanish
German,German
Russian,Russian
German,German
Spanish,Spanish
Russian,Russian
Mandarin,Mandarin
Italian,Italian
German,German
Spanish,Spanish
Russian,Russian
Italian,Italian
French,Spanish
Portuguese,Portuguese
Russian,Russian
Italian,Italian
Spanish,Spanish
Arabic,Mandarin
Portuguese,Spanish
Mandarin,Mandarin
Russian,Russian
Italian,Italian
Arabic,Arabic
Portuguese,Mandarin
Mandarin,Mandarin
Russian,Russian
Mandarin,Mandarin
Spanish,Spanish
Japanese,Mandarin
Russian,Russian
French,Russian
Japanese,Japanese
Portuguese,Portuguese
Mandarin,Mandarin
German,German
Italian,Arabic
French,German
Italian,Italian
Portuguese,Portuguese
Italian,Arabic
French,French
Spanish,Spanish
Portuguese,Spanish
Portuguese,Portuguese
Mandarin,Mandarin
French,Spanish
Spanish,Spanish
Portuguese,Mandarin
Arabic,Arabic
French,French
Mandarin,Mandarin
Mandarin,Mandarin
Arabic,Arabic
German,Russian
Mandarin,Mandarin
Russian,Russian
Portuguese,Mandarin
Russian,Russian
Portuguese,Portuguese
Russian,Russian
Mandarin,Mandarin
Turkish,Mandarin
Spanish,Spanish
Japanese,Japanese
Spanish,Spanish
Arabic,Russian
Mandarin,Mandarin
Arabic,Arabic
Portuguese,Portuguese
Russian,German
Mandarin,Spanish
Japanese,Japanese
Portuguese,German
Portuguese,Spanish
Mandarin,Mandarin
Arabic,Russian
Spanish,Spanish
Mandarin,Mandarin
Spanish,Spanish
German,German
Arabic,Mandarin
Portuguese,Spanish
Arabic,French
Mandarin,Mandarin
Arabic,Arabic
Mandarin,Mandarin
Russian,Russian
Italian,Spanish
German,German
Italian,Spanish
Japanese,Mandarin
Russian,Mandarin
Italian,Russian
Mandarin,Mandarin
Russian,Russian
Mandarin,Mandarin
Russian,Russian
Arabic,Arabic
Russian,Russian
German,Spanish
French,French
Mandarin,Mandarin
German,German
Mandarin,Mandarin
Portuguese,Portuguese
Italian,Russian
Turkish,Mandarin
Arabic,Mandarin
Arabic,Mandarin
Mandarin,Mandarin
Arabic,Mandarin
Mandarin,Mandarin
German,German
Mandarin,Mandarin
Portuguese,Mandarin
Spanish,Spanish
Mandarin,Mandarin
Russian,Russian
French,Portuguese
Portuguese,Portuguese
German,German
Spanish,Spanish
Italian,French
Portuguese,Portuguese
Portuguese,Portuguese
Russian,Russian
Spanish,Spanish
Italian,Spanish
Arabic,Arabic
German,German
Turkish,Turkish
Arabic,Arabic
Arabic,Arabic
Portuguese,Portuguese
Arabic,Arabic
Russian,Russian
Spanish,Spanish
Portuguese,Arabic
Portuguese,Portuguese
Portuguese,Portuguese
Spanish,Spanish
German,German
Portuguese,German
German,Portuguese
Spanish,Mandarin
Italian,Italian
Mandarin,Mandarin
Spanish,Spanish
Mandarin,Mandarin
German,German
Portuguese,Portuguese
Spanish,Portuguese
Portuguese,Portuguese
Italian,Italian
Portuguese,Spanish
Italian,Portuguese
Turkish,Mandarin
Mandarin,Mandarin
Russian,Russian
German,Russian
German,Mandarin
Italian,Italian
Portuguese,Spanish
Spanish,Spanish
Arabic,Russian
Portuguese,Portuguese
Portuguese,Mandarin
French,French
Mandarin,Mandarin
Portuguese,Portuguese
Mandarin,Mandarin
Italian,Italian
Mandarin,Mandarin
Turkish,Mandarin
Mandarin,Mandarin
Portuguese,Portuguese
Portuguese,Portuguese
Italian,German
Spanish,Spanish
Spanish,Spanish
Portuguese,Portuguese
Mandarin,Mandarin
Russian,Russian
Portuguese,Spanish
French,French
French,French
Spanish,Mandarin
Russian,Russian
Turkish,Turkish
Spanish,Spanish
Mandarin,Mandarin
Arabic,Mandarin
Mandarin,Mandarin
German,Russian
German,Mandarin
Mandarin,Russian
German,German
Italian,Russian
Italian,Spanish
Spanish,Spanish
Mandarin,Mandarin
Japanese,Japanese
Spanish,Spanish
Mandarin,Mandarin
Italian,Italian
German,Spanish
French,Arabic
Portuguese,German
German,German
Russian,Russian
Russian,Russian
Russian,Russian
Japanese,Mandarin
Spanish,Spanish
Portuguese,Portuguese
Portuguese,Spanish
Spanish,Spanish
Spanish,Portuguese
Turkish,Turkish
Mandarin,Mandarin
Portuguese,Portuguese
French,Russian
Spanish,Spanish
Spanish,Spanish
German,Mandarin
Russian,Russian
Mandarin,Mandarin
Mandarin,Mandarin
Arabic,Russian
Portuguese,Portuguese
French,French
Arabic,Arabic
Portuguese,Portuguese
Japanese,Russian
German,Russian
Spanish,Spanish
French,French
Mandarin,Mandarin
Mandarin,Mandarin
Spanish,Spanish
Turkish,Turkish
French,German
Spanish,Mandarin
Mandarin,Mandarin
Spanish,Spanish
Mandarin,Mandarin
Italian,Portuguese
Portuguese,Spanish
Portuguese,Spanish
Portuguese,Portuguese
Japanese,Japanese
Mandarin,Mandarin
Russian,Russian
Portuguese,Portuguese
German,German
German,German
Mandarin,Mandarin
German,German
Portuguese,Portuguese
Portuguese,Russian
Arabic,Mandarin
Russian,Mandarin
Arabic,Arabic
Turkish,Arabic
Russian,Russian
Spanish,Spanish
Mandarin,Mandarin
Mandarin,Mandarin
German,German
Russian,Russian
Mandarin,Mandarin
German,German
Mandarin,Mandarin
Mandarin,Mandarin
Mandarin,Mandarin
Japanese,Japanese
Mandarin,Mandarin
Turkish,Turkish
Spanish,Mandarin
French,French
German,Russian
Japanese,Mandarin
Italian,Russian
Japanese,Japanese
Spanish,Mandarin
Italian,Italian
Spanish,Spanish
Russian,Portuguese
French,Italian
Russian,Russian
Russian,Russian
Arabic,Arabic
Japanese,Mandarin
Russian,Mandarin
Mandarin,German
French,French
Spanish,Spanish
German,Italian
Russian,Russian
German,German
French,Russian
French,Mandarin
German,Spanish
Russian,Mandarin
German,Spanish
Russian,Russian
Mandarin,Mandarin
Portuguese,Portuguese
Portuguese,Portuguese
Mandarin,Portuguese
French,Italian
Mandarin,Mandarin
Mandarin,Mandarin
Arabic,Arabic
Italian,Russian
Arabic,Arabic
Portuguese,Portuguese
Russian,Russian
Italian,Spanish
Russian,Russian
Italian,Spanish
Portuguese,Portuguese
Portuguese,Portuguese
Portuguese,Spanish
German,German
French,French
Portuguese,Portuguese
Spanish,Spanish
Mandarin,Mandarin
Spanish,Spanish
French,Spanish
Mandarin,Mandarin
Turkish,Arabic
Arabic,Arabic
Arabic,Arabic
French,Russian
Spanish,Spanish
Italian,Russian
Turkish,Japanese
Russian,Russian
Portuguese,Portuguese
Mandarin,Portuguese
Portuguese,Portuguese
Russian,Russian
Russian,Russian
Spanish,Spanish
Italian,Mandarin
Spanish,Spanish
Portuguese,Portuguese
German,German
French,French
Russian,Russian
Mandarin,Mandarin
Portuguese,Portuguese
Mandarin,Mandarin
Portuguese,Portuguese
Portuguese,Portuguese
Japanese,Japanese
Italian,Arabic
Spanish,Spanish
Portuguese,Portuguese
Russian,Russian
Spanish,Mandarin
Mandarin,Mandarin
Spanish,Spanish
Russian,Russian
Italian,Spanish
Mandarin,Mandarin
Portuguese,Spanish
French,Japanese
German,German
Spanish,Mandarin
Mandarin,Mandarin
Mandarin,Mandarin
Russian,Russian
Arabic,Japanese
Portuguese,Spanish
Mandarin,Mandarin
Spanish,Spanish
Russian,Russian
Mandarin,Mandarin
Mandarin,Spanish
Japanese,Japanese
Spanish,Spanish
Russian,Russian
Spanish,Spanish
Portuguese,Portuguese
Arabic,Arabic
Portuguese,Portuguese
Spanish,Spanish
Russian,Russian
Spanish,Italian
French,French
Mandarin,Mandarin
Japanese,Japanese
Mandarin,Mandarin
French,Mandarin
German,Mandarin
Italian,Italian
Arabic,Spanish
German,German
Portuguese,Portuguese
Spanish,Italian
Mandarin,Mandarin
Spanish,Spanish
Spanish,Spanish
Mandarin,Mandarin
Russian,Arabic
Portuguese,Russian
French,French
Portuguese,French
Spanish,Spanish
Mandarin,Mandarin
Mandarin,Mandarin
Mandarin,Mandarin
Mandarin,Mandarin
Mandarin,Mandarin
French,Italian
Spanish,Spanish
Russian,Russian
Italian,Italian
Portuguese,Spanish
French,French
Spanish,Spanish
Spanish,Portuguese
Russian,Russian
Arabic,Arabic
French,Spanish
Spanish,Spanish
Arabic,Mandarin
Spanish,Italian
Russian,Russian
Spanish,Portuguese
Turkish,Arabic
Spanish,Spanish
Mandarin,Mandarin
Portuguese,Portuguese
Mandarin,Mandarin
Spanish,Portuguese
Portuguese,Portuguese
Turkish,Russian
Spanish,Spanish
Spanish,Spanish
Turkish,Turkish
Spanish,Spanish
Portuguese,Portuguese
Mandarin,Mandarin
Mandarin,Mandarin
Turkish,Arabic
Russian,Russian
Portuguese,Portuguese
Italian,Italian
Russian,Russian
Spanish,Spanish
German,German
French,French
Spanish,Spanish
Portuguese,Portuguese
Mandarin,Mandarin
Portuguese,Portuguese
Mandarin,Mandarin
Spanish,Spanish
Mandarin,Italian
Mandarin,Mandarin
Mandarin,Mandarin
Spanish,Spanish
Russian,Russian
French,Italian
German,German
Arabic,Arabic
French,French
Russian,French
Mandarin,Mandarin
Portuguese,Portuguese
Portuguese,Russian
Mandarin,Mandarin
Portuguese,Spanish
Russian,Russian
Spanish,Spanish
Arabic,Arabic
Portuguese,German
Mandarin,Mandarin
German,Portuguese
Russian,Russian
Mandarin,Mandarin
Spanish,Spanish
Italian,Italian
Italian,Russian
Russian,Mandarin
Italian,Italian
Russian,Russian
Russian,Mandarin
Arabic,Arabic
German,Portuguese
Russian,Russian
Italian,Arabic
Russian,Russian
Russian,Russian
German,German
Mandarin,Japanese
Arabic,Arabic
Turkish,Italian
French,French
Arabic,Mandarin
Russian,Mandarin
German,German
Portuguese,Portuguese
Arabic,Spanish
Japanese,Japanese
Spanish,Spanish
Spanish,Arabic
French,Italian
Mandarin,Mandarin
German,Russian
Mandarin,Mandarin
Spanish,Mandarin
Portuguese,Spanish
Arabic,Arabic
Mandarin,Mandarin
Mandarin,Mandarin
Italian,Spanish
Russian,Russian
Japanese,Mandarin
Portuguese,German
Japanese,Mandarin
Portuguese,Portuguese
German,German
Arabic,Arabic
Portuguese,Portuguese
German,German
Spanish,Spanish
Portuguese,Portuguese
Mandarin,Spanish
Mandarin,Mandarin
Spanish,Spanish
Portuguese,Italian
Italian,Portuguese
Arabic,Spanish
Spanish,Spanish
Spanish,Spanish
Italian,Italian
German,German
German,Mandarin
Mandarin,Mandarin
Portuguese,Italian
Turkish,Turkish
Spanish,Portuguese
Japanese,Japanese
Mandarin,Mandarin
Italian,Spanish
Arabic,Mandarin
Portuguese,Portuguese
Russian,German
Japanese,Japanese
Spanish,Spanish
Spanish,Spanish
Spanish,Spanish
Mandarin,Mandarin
Spanish,Mandarin
Italian,Spanish
Russian,Russian
French,Mandarin
Mandarin,Mandarin
Russian,Russian
Portuguese,Russian
Mandarin,Mandarin
Arabic,Arabic
Spanish,Spanish
Portuguese,Spanish
Mandarin,Mandarin
French,Mandarin
Italian,Italian
Portuguese,Mandarin
Portuguese,Portuguese
Mandarin,Mandarin
Portuguese,Spanish
Mandarin,Mandarin
Mandarin,Mandarin
Italian,Italian
Spanish,Spanish
Spanish,Arabic
Portuguese,Portuguese
French,French
Turkish,Mandarin
Japanese,Mandarin
Russian,German
Spanish,Spanish
Arabic,Arabic
Portuguese,Portuguese
French,French
Portuguese,Portuguese
Italian,Italian
Turkish,Mandarin
Arabic,Arabic
Portuguese,Portuguese
Russian,German
Arabic,Mandarin
German,German
German,German
Mandarin,Mandarin
German,Italian
Mandarin,Mandarin
Portuguese,Portuguese
Spanish,Italian
Mandarin,Mandarin
French,French
Spanish,Spanish
Spanish,Spanish
Italian,Italian
Mandarin,Mandarin
Portuguese,Portuguese
German,German
Arabic,Arabic
Portuguese,Portuguese
German,German
Turkish,Turkish
German,German
Portuguese,Turkish
Spanish,Mandarin
Portuguese,Spanish
Mandarin,Mandarin
Russian,German
Japanese,Japanese
Turkish,Italian
French,Mandarin
Spanish,Portuguese
Portuguese,Spanish
Portuguese,Portuguese
German,German
Mandarin,Mandarin
Russian,Mandarin
Portuguese,Portuguese
Italian,Italian
Italian,Mandarin
French,French
German,German
Mandarin,Mandarin
Mandarin,Mandarin
Spanish,Spanish
Portuguese,Russian
Spanish,Spanish
Italian,Italian
Italian,Italian
Russian,Mandarin
German,French
German,German
Portuguese,Portuguese
Spanish,Spanish
German,Spanish
German,Mandarin
Portuguese,Russian
Italian,Mandarin
German,German
Spanish,Spanish
Spanish,Portuguese
Spanish,Spanish
French,French
Portuguese,Mandarin
Portuguese,Portuguese
Japanese,Mandarin
Italian,Italian
Italian,Italian
Italian,Italian
Mandarin,Mandarin
Japanese,Mandarin
Portuguese,Mandarin
Portuguese,Portuguese
Spanish,Spanish
Mandarin,Mandarin
Arabic,Arabic
Mandarin,Mandarin
Russian,Mandarin
Russian,French
Russian,Spanish
Spanish,Spanish
German,Arabic
French,French
Italian,Italian
Portuguese,Spanish
German,German
Arabic,Arabic
Spanish,Spanish
Portuguese,Portuguese
Spanish,Spanish
Japanese,Mandarin
Italian,Russian
Spanish,Spanish
Russian,Russian
Portuguese,Portuguese
German,Russian
German,Portuguese
German,French
Italian,Italian
German,Italian
French,French
Russian,Russian
Mandarin,Arabic
Russian,Russian
Italian,French
Arabic,Mandarin
Russian,Russian
Spanish,Spanish
German,Russian
Portuguese,Mandarin
German,Russian
Mandarin,Mandarin
Turkish,Turkish
German,German
Russian,Russian
Mandarin,Mandarin
French,French
German,German
French,Spanish
Russian,Russian
Mandarin,Mandarin
Italian,Italian
Spanish,Spanish
German,German
Spanish,Mandarin
Mandarin,Mandarin
Japanese,Mandarin
Italian,Italian
Russian,Russian
German,German
Japanese,Russian
Portuguese,Spanish
French,Portuguese
Portuguese,Portuguese
Japanese,Japanese
Mandarin,Mandarin
German,German
Portuguese,Spanish
Mandarin,Mandarin
Mandarin,Mandarin
Italian,Italian
Japanese,Portuguese
Portuguese,Portuguese
Russian,Russian
Mandarin,Mandarin
Italian,Italian
Mandarin,Mandarin
French,French
Italian,Italian
French,French
Portuguese,Portuguese
Spanish,Spanish
French,Portuguese
Mandarin,Mandarin
Portuguese,Portuguese
French,French
Mandarin,Mandarin
Turkish,Turkish
Turkish,Turkish
German,Mandarin
Mandarin,Mandarin
Russian,Arabic
German,French
Arabic,Mandarin
French,Arabic
Portuguese,Portuguese
Italian,Italian
Portuguese,Russian
Japanese,Mandarin
German,German
Italian,Spanish
Portuguese,Portuguese
Spanish,Spanish
Italian,Italian
German,Spanish
French,German
Spanish,Spanish
German,German
Mandarin,Mandarin
Portuguese,Portuguese
French,Spanish
Arabic,Mandarin
Portuguese,Spanish
Russian,Russian
Russian,Russian
Russian,Russian
Arabic,Arabic
Spanish,Spanish
Russian,Arabic
Arabic,Arabic
Spanish,Spanish
German,German
Spanish,Spanish
French,French
Mandarin,Mandarin
German,German
Italian,Portuguese
Spanish,Spanish
Arabic,Spanish
German,German
German,Mandarin
Italian,Italian
Italian,Italian
Portuguese,Portuguese
German,German
Russian,Russian
Mandarin,Mandarin
Mandarin,Mandarin
Portuguese,Portuguese
Russian,Spanish
Mandarin,Mandarin
Turkish,Spanish
Spanish,Spanish
Russian,Russian
Portuguese,Portuguese
Portuguese,Portuguese
Mandarin,Mandarin
Spanish,Portuguese
Spanish,Spanish
Mandarin,Mandarin
Portuguese,Portuguese
Italian,Italian
Portuguese,Spanish
Russian,German
Mandarin,Mandarin
Arabic,Arabic
Spanish,Spanish
Turkish,German
Mandarin,Mandarin
Portuguese,Portuguese
German,Italian
Japanese,Arabic
Russian,Russian
Portuguese,Mandarin
Portuguese,Portuguese
Portuguese,Spanish
Mandarin,Mandarin
German,German
French,German
Japanese,Japanese
German,German
Italian,Italian
Spanish,Spanish
Portuguese,Mandarin
Portuguese,Spanish
Arabic,Arabic
Spanish,Spanish
Arabic,Arabic
Mandarin,Mandarin
Mandarin,Mandarin
French,Portuguese
Spanish,Russian
Arabic,Arabic
Spanish,Spanish
Mandarin,Mandarin
Japanese,Russian
Italian,Italian
Spanish,Spanish
Spanish,Spanish
Russian,Russian
Mandarin,Mandarin
Mandarin,Mandarin
Portuguese,Spanish
Portuguese,Portuguese
Spanish,Spanish
Mandarin,Mandarin
Spanish,Spanish
Portuguese,Russian
Arabic,Arabic
French,French
Spanish,Spanish
Portuguese,Portuguese
Mandarin,Arabic
Japanese,Mandarin
Mandarin,Mandarin
Turkish,Turkish
Japanese,Japanese
French,Russian
Spanish,Spanish
Portuguese,Portuguese
French,Spanish
Mandarin,Mandarin
Japanese,Mandarin
French,Mandarin
Spanish,Spanish
German,German
Portuguese,Mandarin
Arabic,Arabic
Arabic,Mandarin
French,Italian
Russian,Russian
Mandarin,Mandarin
Portuguese,Portuguese
Mandarin,Mandarin
German,Mandarin
German,Mandarin
French,French
French,Portuguese
Portuguese,German
Mandarin,Mandarin
Italian,Spanish
Mandarin,Mandarin
German,German
Spanish,Portuguese
Italian,Italian
Portuguese,Russian
Spanish,Spanish
Turkish,Arabic
Mandarin,Mandarin
Spanish,Spanish
German,German
Mandarin,Mandarin
German,German
Spanish,Spanish
Russian,Mandarin
Portuguese,Spanish
Portuguese,Portuguese
Russian,Russian
German,German
French,Arabic
Russian,German
Portuguese,Portuguese
Mandarin,Mandarin
Russian,Russian
Arabic,Spanish
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Italian
Portuguese,Spanish
Russian,Russian
Portuguese,Spanish
Mandarin,Mandarin
Italian,Italian
Russian,Russian
Spanish,Spanish
Mandarin,Mandarin
Italian,Spanish
German,Italian
Mandarin,Mandarin
German,German
Italian,Italian
Mandarin,Mandarin
German,German
Arabic,Mandarin
Arabic,Arabic
Russian,Russian
German,German
French,French
German,French
Turkish,Mandarin
French,Mandarin
Mandarin,Mandarin
Portuguese,Portuguese
Portuguese,Portuguese
Portuguese,Portuguese
Spanish,Spanish
Russian,Russian
Italian,Italian
Italian,Italian
Portuguese,Portuguese
French,Spanish
Mandarin,Mandarin
Mandarin,Mandarin
Russian,Russian
German,Russian
Italian,Russian
Mandarin,Mandarin
Mandarin,Mandarin
Mandarin,Mandarin
Spanish,Spanish
German,German
Mandarin,Mandarin
Spanish,Spanish
German,German
Russian,Russian
French,French
Spanish,Spanish
Italian,Spanish
Mandarin,Mandarin
Russian,Russian
Mandarin,Mandarin
Portuguese,Portuguese
Portuguese,Spanish
Arabic,Arabic
Russian,Russian
Portuguese,Portuguese
Russian,French
Arabic,Arabic
Russian,Russian
French,French
Portuguese,Portuguese
Portuguese,Spanish
Arabic,Russian
Russian,Russian
Portuguese,Portuguese
Portuguese,Russian
French,Portuguese
Japanese,Mandarin
German,German
Russian,Russian
Japanese,Japanese
Turkish,Mandarin
Spanish,Mandarin
Russian,Russian
Mandarin,Mandarin
Japanese,Russian
Portuguese,Portuguese
Mandarin,Mandarin
Russian,Russian
German,German
Spanish,Spanish
German,German
Arabic,Arabic
Mandarin,Mandarin
Mandarin,Arabic
Portuguese,Portuguese
German,German
Italian,Italian
French,Mandarin
Spanish,Mandarin
German,Mandarin
Portuguese,Portuguese
Portuguese,Spanish
Arabic,Arabic
Portuguese,Portuguese
Italian,Spanish
Mandarin,Mandarin
Arabic,Arabic
Spanish,Spanish
Mandarin,Mandarin
