Real_Label,Predicted_Label
Mandarin,Mandarin
Mandarin,Mandarin
Portuguese,Spanish
Spanish,French
Spanish,Spanish
Mandarin,Mandarin
German,German
Japanese,Japanese
French,French
Mandarin,Mandarin
Italian,Portuguese
Turkish,Turkish
Portuguese,Portuguese
Mandarin,Mandarin
French,French
German,Russian
Portuguese,Portuguese
Japanese,Russian
French,French
Spanish,Spanish
Japanese,Mandarin
German,German
French,French
Arabic,Spanish
Italian,Russian
Mandarin,Mandarin
Spanish,Spanish
Japanese,Turkish
Mandarin,Mandarin
Spanish,Spanish
German,German
French,French
Portuguese,Portuguese
German,German
German,German
Mandarin,Mandarin
Spanish,Spanish
Portuguese,Portuguese
Portuguese,Portuguese
German,German
Spanish,Spanish
Spanish,Spanish
Portuguese,Portuguese
Spanish,Spanish
Japanese,Japanese
Mandarin,Mandarin
Spanish,Portuguese
German,Russian
Portuguese,Russian
Portuguese,Portuguese
Russian,Russian
French,French
Mandarin,Mandarin
Russian,Russian
Portuguese,Spanish
Portuguese,Portuguese
Mandarin,Mandarin
Japanese,Japanese
Mandarin,Mandarin
German,German
Mandarin,Mandarin
German,German
Mandarin,Mandarin
German,Russian
Mandarin,Arabic
Spanish,Spanish
Portuguese,Portuguese
Russian,Russian
Italian,Italian
Mandarin,Mandarin
Portuguese,Portuguese
Russian,Russian
Mandarin,Mandarin
Mandarin,Mandarin
German,German
Mandarin,Mandarin
German,German
German,German
Spanish,Spanish
Turkish,Turkish
Portuguese,Portuguese
Portuguese,Portuguese
French,Spanish
French,French
Italian,Italian
Spanish,Mandarin
French,German
Arabic,Arabic
Japanese,Italian
Arabic,Arabic
French,Russian
Russian,Russian
German,German
German,German
Japanese,Mandarin
Mandarin,Mandarin
Russian,Russian
Arabic,Arabic
Portuguese,Russian
Spanish,Spanish
Portuguese,Italian
French,Russian
Arabic,Russian
Turkish,Turkish
Mandarin,Mandarin
German,Japanese
Spanish,Portuguese
Russian,Arabic
Mandarin,Mandarin
German,German
Spanish,Spanish
Portuguese,Portuguese
Russian,Russian
Portuguese,Mandarin
Portuguese,Portuguese
Portuguese,Portuguese
Russian,Russian
Japanese,Japanese
Mandarin,Mandarin
Russian,German
Arabic,Arabic
Japanese,Japanese
Russian,Russian
Arabic,Russian
Spanish,Spanish
Spanish,Spanish
Spanish,Spanish
Portuguese,Portuguese
Italian,Italian
Japanese,Mandarin
Russian,Japanese
Turkish,Japanese
Portuguese,Portuguese
Mandarin,Mandarin
Italian,Italian
Portuguese,Russian
Turkish,Russian
Russian,Japanese
Turkish,Turkish
Japanese,Russian
Spanish,Spanish
Spanish,Portuguese
Mandarin,Mandarin
Portuguese,Mandarin
German,Russian
Spanish,Spanish
Spanish,Spanish
Portuguese,Portuguese
Mandarin,Mandarin
Mandarin,Mandarin
Arabic,Arabic
Spanish,Spanish
Portuguese,Spanish
Russian,Russian
Portuguese,Russian
French,German
Portuguese,Portuguese
Mandarin,Mandarin
Spanish,Spanish
Arabic,Arabic
Mandarin,Mandarin
Spanish,Portuguese
German,Mandarin
German,Russian
German,German
Spanish,Portuguese
Russian,Russian
Russian,Russian
Spanish,Spanish
Portuguese,Spanish
Spanish,Spanish
Mandarin,Mandarin
Portuguese,Portuguese
Turkish,Mandarin
German,German
Mandarin,Mandarin
Spanish,Spanish
French,Spanish
French,French
Mandarin,Japanese
Mandarin,Mandarin
Mandarin,Mandarin
German,German
Portuguese,Portuguese
Mandarin,Mandarin
Portuguese,Italian
Spanish,Italian
Mandarin,Mandarin
Mandarin,Mandarin
Mandarin,Mandarin
Mandarin,Mandarin
Japanese,Mandarin
Mandarin,Mandarin
Mandarin,Mandarin
Spanish,Spanish
Portuguese,Mandarin
Mandarin,Mandarin
Italian,Spanish
Portuguese,Portuguese
German,German
Russian,Russian
Spanish,Portuguese
Portuguese,Portuguese
German,Mandarin
French,French
German,German
Russian,Mandarin
German,German
Portuguese,Portuguese
Arabic,Arabic
Arabic,Arabic
Mandarin,Mandarin
Russian,Russian
Mandarin,Japanese
Mandarin,Mandarin
German,Mandarin
French,Portuguese
Mandarin,Mandarin
Portuguese,Portuguese
Spanish,Spanish
Mandarin,Mandarin
Portuguese,Spanish
Portuguese,Portuguese
French,Italian
German,Mandarin
Portuguese,Italian
Italian,Spanish
Spanish,Spanish
Arabic,Arabic
Italian,Italian
Spanish,Spanish
Spanish,Spanish
Mandarin,Mandarin
Russian,Russian
French,Mandarin
Mandarin,Mandarin
Russian,Mandarin
Russian,Russian
Spanish,Spanish
Russian,French
Portuguese,Spanish
Italian,Italian
Portuguese,Arabic
Italian,Italian
Spanish,Spanish
Mandarin,Russian
Spanish,Spanish
Mandarin,Mandarin
Russian,Russian
Portuguese,Portuguese
Mandarin,Mandarin
French,Mandarin
French,French
Russian,Italian
French,Mandarin
Spanish,Spanish
Russian,Russian
Spanish,Mandarin
Japanese,Japanese
Arabic,Russian
German,German
Arabic,Arabic
Portuguese,Spanish
French,French
Spanish,Spanish
Portuguese,Portuguese
German,German
Japanese,Mandarin
Portuguese,Russian
Mandarin,Mandarin
Mandarin,Mandarin
Spanish,Portuguese
Portuguese,Portuguese
Italian,Italian
Russian,Russian
French,German
Russian,Russian
Portuguese,Portuguese
Arabic,Arabic
Italian,Italian
German,Spanish
Portuguese,Portuguese
Mandarin,Mandarin
Russian,Italian
Portuguese,Portuguese
German,German
Spanish,Portuguese
Portuguese,Portuguese
Mandarin,Mandarin
French,Italian
Portuguese,Portuguese
Russian,Russian
Arabic,Arabic
Portuguese,Spanish
German,Italian
French,French
Mandarin,Mandarin
Italian,Italian
Mandarin,Mandarin
Mandarin,Mandarin
German,Russian
German,German
Russian,Russian
Mandarin,Mandarin
Mandarin,Portuguese
Mandarin,Mandarin
German,German
German,German
Mandarin,Russian
French,French
Spanish,Mandarin
German,German
Italian,Italian
Mandarin,Arabic
French,Spanish
French,Mandarin
Spanish,Portuguese
Portuguese,Portuguese
Turkish,Turkish
Spanish,Spanish
Mandarin,Mandarin
German,Spanish
German,German
Italian,Italian
Russian,Russian
German,German
Russian,Russian
Italian,Italian
Russian,Mandarin
Mandarin,Mandarin
Italian,German
Portuguese,Portuguese
Arabic,Arabic
Mandarin,Mandarin
Russian,Russian
Spanish,Spanish
Turkish,Arabic
Russian,Russian
Portuguese,Spanish
Portuguese,Russian
German,German
Arabic,Portuguese
German,German
German,Spanish
Japanese,German
Japanese,Japanese
Mandarin,Mandarin
Russian,Russian
Arabic,Arabic
Arabic,Spanish
Russian,Russian
Arabic,Arabic
Japanese,Japanese
Arabic,Arabic
Portuguese,Portuguese
Mandarin,German
Russian,Russian
Mandarin,Mandarin
Portuguese,Portuguese
Russian,Russian
German,German
German,German
French,Italian
German,German
Mandarin,Mandarin
Mandarin,Mandarin
Portuguese,Portuguese
Russian,Russian
Russian,Russian
Italian,Italian
Italian,Italian
Spanish,Spanish
Mandarin,Mandarin
Russian,Russian
Russian,Russian
Italian,Italian
German,German
Spanish,Spanish
Italian,Russian
Spanish,Mandarin
Portuguese,Portuguese
Spanish,Spanish
Portuguese,Portuguese
Arabic,Arabic
Arabic,Spanish
Italian,Russian
Japanese,Japanese
Spanish,Spanish
Mandarin,Mandarin
Mandarin,Mandarin
Mandarin,Mandarin
Mandarin,Mandarin
Mandarin,Mandarin
Portuguese,French
Spanish,Spanish
French,French
German,Russian
Portuguese,Spanish
French,French
German,German
Arabic,Arabic
Arabic,Arabic
Portuguese,Portuguese
Russian,Russian
Spanish,Spanish
Mandarin,Mandarin
French,French
Italian,Portuguese
Arabic,Arabic
Italian,Italian
Mandarin,Mandarin
Arabic,Mandarin
Portuguese,Spanish
Russian,Russian
Portuguese,Russian
Portuguese,Portuguese
Portuguese,Spanish
Mandarin,Mandarin
Spanish,Spanish
Portuguese,Portuguese
Mandarin,Mandarin
German,German
Portuguese,Mandarin
Portuguese,Russian
Mandarin,Mandarin
Mandarin,Mandarin
Turkish,Turkish
Mandarin,Mandarin
Turkish,Mandarin
Portuguese,Portuguese
Spanish,Mandarin
French,Mandarin
Portuguese,Portuguese
Mandarin,Mandarin
French,French
Mandarin,Mandarin
Japanese,Mandarin
French,French
Italian,Spanish
Italian,Portuguese
Portuguese,Portuguese
Russian,Russian
Mandarin,Mandarin
French,French
Spanish,Portuguese
Russian,French
Portuguese,Portuguese
Russian,Russian
French,French
Spanish,Spanish
Mandarin,Mandarin
French,Russian
Russian,Russian
Russian,Russian
Arabic,Arabic
German,German
Spanish,Spanish
Japanese,Japanese
Spanish,Mandarin
Portuguese,Spanish
Portuguese,Portuguese
Spanish,Spanish
Arabic,Arabic
French,French
French,French
French,Spanish
Mandarin,Mandarin
Portuguese,Spanish
Portuguese,Portuguese
Mandarin,Mandarin
Japanese,Japanese
Russian,Russian
Portuguese,Portuguese
Turkish,Russian
Spanish,Spanish
Turkish,Mandarin
French,French
French,French
Spanish,Spanish
Arabic,Arabic
Turkish,Mandarin
Italian,Italian
Spanish,Spanish
Spanish,Spanish
Russian,Russian
Arabic,Arabic
Italian,Italian
French,French
Spanish,Spanish
Spanish,Spanish
Mandarin,Mandarin
Portuguese,Portuguese
Portuguese,Spanish
Portuguese,Portuguese
Portuguese,Portuguese
Arabic,Arabic
Spanish,Spanish
Mandarin,Mandarin
Portuguese,Mandarin
Italian,Italian
Turkish,Russian
Italian,German
Italian,Spanish
Portuguese,German
Russian,Mandarin
German,German
German,German
Spanish,Arabic
German,German
Spanish,Arabic
French,Spanish
Mandarin,Mandarin
Portuguese,German
Italian,French
Italian,Russian
Spanish,Spanish
Spanish,Russian
Mandarin,Mandarin
Russian,Russian
German,German
Mandarin,Arabic
German,German
Arabic,Arabic
Italian,Italian
German,French
Spanish,Arabic
Portuguese,Portuguese
Portuguese,Portuguese
Portuguese,Portuguese
Mandarin,Mandarin
French,Italian
Portuguese,Arabic
Russian,Russian
Portuguese,Portuguese
Russian,Portuguese
Portuguese,Portuguese
Mandarin,Mandarin
Italian,Spanish
French,Arabic
Russian,Russian
Mandarin,Mandarin
Arabic,Arabic
Portuguese,Portuguese
Portuguese,Portuguese
Russian,German
Spanish,Spanish
Arabic,Arabic
Spanish,Spanish
French,Spanish
Italian,Russian
Portuguese,Portuguese
Russian,Russian
Portuguese,Mandarin
Italian,Italian
French,German
Portuguese,Portuguese
Portuguese,Portuguese
Spanish,Spanish
Portuguese,Spanish
Italian,French
Arabic,Spanish
Russian,German
Portuguese,Portuguese
Spanish,Spanish
Spanish,Italian
Portuguese,Portuguese
German,Mandarin
Arabic,Arabic
Portuguese,Portuguese
Mandarin,Mandarin
German,German
Mandarin,Mandarin
Spanish,Spanish
Russian,Russian
Turkish,Arabic
Mandarin,Mandarin
Mandarin,Mandarin
Arabic,Russian
Portuguese,Russian
Spanish,Spanish
Portuguese,Portuguese
Turkish,Turkish
Spanish,Portuguese
German,Mandarin
Portuguese,Spanish
Mandarin,Mandarin
Mandarin,Mandarin
Mandarin,Mandarin
Mandarin,Mandarin
French,French
Turkish,French
Portuguese,Portuguese
German,German
Mandarin,Mandarin
Italian,Portuguese
German,German
Spanish,Spanish
Spanish,Spanish
Spanish,Spanish
Spanish,Mandarin
Spanish,Russian
Russian,German
Portuguese,Portuguese
Italian,Arabic
Russian,Russian
Mandarin,Mandarin
German,German
Mandarin,Mandarin
Spanish,Portuguese
Italian,French
Portuguese,Russian
French,French
Russian,Mandarin
Portuguese,Portuguese
Arabic,Arabic
Mandarin,Mandarin
Arabic,Arabic
German,German
Arabic,Arabic
German,German
Mandarin,Mandarin
Japanese,Japanese
German,Russian
Russian,Russian
Japanese,German
Spanish,Spanish
Portuguese,Portuguese
Italian,Italian
Portuguese,Spanish
Spanish,Spanish
Russian,Russian
Portuguese,Portuguese
Mandarin,Mandarin
Arabic,Turkish
Arabic,Arabic
Spanish,Spanish
Italian,Spanish
Mandarin,Mandarin
Mandarin,Mandarin
Russian,Russian
Russian,Russian
Russian,Russian
Portuguese,Portuguese
Mandarin,Mandarin
Arabic,Arabic
Portuguese,Russian
Italian,Italian
Turkish,Russian
German,German
Mandarin,Mandarin
Mandarin,Mandarin
Italian,Italian
French,Spanish
Italian,Italian
French,French
Portuguese,Italian
Portuguese,Portuguese
German,Spanish
Spanish,Spanish
German,Russian
Mandarin,Spanish
Mandarin,Portuguese
Portuguese,Portuguese
Russian,Russian
Portuguese,Portuguese
Spanish,Spanish
Arabic,Arabic
Japanese,Japanese
Italian,French
Mandarin,Mandarin
Spanish,Spanish
German,Mandarin
Mandarin,Mandarin
German,German
French,Italian
Portuguese,Portuguese
German,Arabic
French,Spanish
Mandarin,Mandarin
Russian,Russian
Portuguese,Italian
German,Spanish
Japanese,Russian
Arabic,Arabic
Spanish,Italian
Mandarin,Mandarin
Arabic,Arabic
French,Portuguese
Russian,Japanese
Russian,Russian
French,French
French,Italian
German,German
Italian,Italian
Portuguese,Italian
Spanish,Spanish
Mandarin,Mandarin
German,German
German,Russian
Spanish,Mandarin
Portuguese,Portuguese
Spanish,Spanish
Italian,Italian
French,French
Arabic,Arabic
Mandarin,Mandarin
Mandarin,Mandarin
Italian,Italian
German,German
Italian,Italian
Portuguese,Spanish
Spanish,Spanish
Spanish,Spanish
French,French
Portuguese,Portuguese
French,Spanish
Mandarin,Mandarin
Mandarin,Mandarin
Portuguese,Portuguese
Spanish,Spanish
Portuguese,Spanish
German,German
French,French
Russian,Russian
Turkish,Arabic
Portuguese,Portuguese
Mandarin,Russian
Russian,Mandarin
Russian,Russian
Spanish,Russian
Spanish,Spanish
Italian,Italian
Spanish,Spanish
Russian,Russian
Portuguese,Portuguese
Russian,Russian
French,Arabic
Spanish,Spanish
Portuguese,Portuguese
Portuguese,Portuguese
German,German
Russian,Russian
Spanish,Spanish
French,Italian
Mandarin,Mandarin
Mandarin,Mandarin
Russian,Turkish
Spanish,Spanish
Russian,Russian
Russian,Russian
Turkish,Turkish
Italian,Russian
Spanish,Portuguese
French,French
Turkish,Italian
Arabic,Russian
German,German
Mandarin,Mandarin
French,French
Mandarin,Spanish
Italian,Russian
Spanish,Spanish
Mandarin,Mandarin
Mandarin,Mandarin
Portuguese,Portuguese
German,German
Arabic,Arabic
Mandarin,Mandarin
Mandarin,Mandarin
Russian,Russian
Mandarin,Mandarin
Russian,Russian
Russian,Russian
Spanish,Spanish
Mandarin,Mandarin
Russian,Russian
Spanish,Spanish
Russian,Russian
Portuguese,Portuguese
Mandarin,Mandarin
Mandarin,Spanish
Portuguese,Portuguese
Arabic,Arabic
Russian,Russian
Italian,Italian
Portuguese,Portuguese
Portuguese,Portuguese
German,German
Mandarin,Mandarin
Arabic,Arabic
Arabic,Arabic
German,German
Japanese,Russian
Spanish,Italian
Portuguese,Portuguese
French,French
Spanish,Spanish
Mandarin,Mandarin
Mandarin,Mandarin
Mandarin,Mandarin
Mandarin,Mandarin
Russian,Russian
Mandarin,Mandarin
Spanish,Mandarin
Russian,Russian
Mandarin,Mandarin
Russian,Russian
French,Spanish
Spanish,Spanish
Mandarin,Mandarin
Mandarin,Mandarin
Mandarin,Mandarin
Mandarin,Mandarin
Mandarin,Portuguese
Spanish,Spanish
Japanese,Japanese
Portuguese,Portuguese
Japanese,Russian
Spanish,Italian
French,French
Spanish,Spanish
Mandarin,Mandarin
Portuguese,Portuguese
Russian,Russian
Russian,Russian
German,Italian
Portuguese,Spanish
Spanish,Spanish
Spanish,Spanish
French,French
German,German
Mandarin,Mandarin
Mandarin,Mandarin
German,German
Italian,German
Italian,Italian
Portuguese,Mandarin
Mandarin,Mandarin
German,German
Portuguese,Portuguese
Japanese,Russian
Italian,Portuguese
Spanish,Spanish
German,German
Mandarin,Mandarin
Italian,Russian
Mandarin,Mandarin
Portuguese,Portuguese
Italian,French
Japanese,Japanese
Italian,German
Russian,Russian
Portuguese,Portuguese
Russian,Russian
German,German
French,French
Arabic,Arabic
Mandarin,Mandarin
Arabic,Mandarin
Japanese,Russian
Russian,Russian
Mandarin,Mandarin
German,German
Arabic,Arabic
Mandarin,Mandarin
Portuguese,Portuguese
Portuguese,Portuguese
French,French
Spanish,Spanish
Spanish,Spanish
Italian,Mandarin
French,German
Russian,Mandarin
Italian,Italian
Russian,Russian
Portuguese,Portuguese
Spanish,Spanish
Mandarin,Russian
Portuguese,Mandarin
Mandarin,French
French,German
Spanish,Spanish
Russian,Russian
French,French
German,Russian
Portuguese,Portuguese
Portuguese,Italian
Spanish,Spanish
Italian,Italian
Mandarin,Mandarin
Spanish,Spanish
Mandarin,Mandarin
Russian,Russian
Portuguese,Spanish
Spanish,Spanish
Portuguese,Portuguese
Italian,Italian
Portuguese,Portuguese
German,Mandarin
Spanish,Spanish
Russian,Russian
French,French
Italian,Arabic
Mandarin,Mandarin
Russian,Russian
Portuguese,Portuguese
Mandarin,Mandarin
Russian,Russian
Mandarin,Mandarin
Japanese,Mandarin
Italian,French
Spanish,Spanish
German,German
Turkish,Arabic
Portuguese,Portuguese
Japanese,Russian
Russian,Russian
Russian,Russian
German,German
French,French
Spanish,Spanish
Mandarin,Mandarin
Mandarin,Arabic
Russian,Russian
Arabic,Arabic
Spanish,Spanish
Arabic,Arabic
Mandarin,Mandarin
Portuguese,Portuguese
Mandarin,Mandarin
Italian,Italian
Russian,Russian
Portuguese,Spanish
German,German
Russian,Russian
Portuguese,Spanish
Portuguese,Portuguese
Spanish,Spanish
Portuguese,Spanish
Arabic,Arabic
Russian,Russian
Portuguese,Portuguese
Russian,Russian
Portuguese,Portuguese
Mandarin,Mandarin
Portuguese,Portuguese
Russian,Russian
Arabic,Arabic
Japanese,Russian
Russian,Spanish
French,French
Japanese,Japanese
Portuguese,Portuguese
Spanish,Spanish
Portuguese,Portuguese
Russian,Russian
Italian,Italian
Spanish,Spanish
Italian,Italian
Mandarin,Mandarin
Spanish,Spanish
Russian,Russian
French,French
Portuguese,Spanish
French,Mandarin
Mandarin,Mandarin
Spanish,Spanish
Russian,Russian
Portuguese,Spanish
French,French
Mandarin,Mandarin
Arabic,Arabic
Arabic,Arabic
Portuguese,Portuguese
Italian,Italian
Spanish,Spanish
Arabic,Mandarin
Spanish,Spanish
Russian,Russian
Portuguese,Mandarin
Portuguese,Portuguese
Spanish,Spanish
Spanish,Spanish
Russian,Russian
Spanish,Spanish
French,Russian
Spanish,Spanish
Turkish,Turkish
French,French
Spanish,Spanish
Russian,Arabic
Italian,Spanish
Spanish,Spanish
French,Spanish
Russian,Portuguese
Spanish,Mandarin
German,German
Portuguese,Portuguese
Mandarin,Mandarin
Portuguese,Russian
Spanish,Spanish
Arabic,Arabic
German,Russian
Arabic,Arabic
Russian,German
Mandarin,Mandarin
Spanish,Spanish
Spanish,French
Spanish,Mandarin
Mandarin,Mandarin
Portuguese,Portuguese
Portuguese,Spanish
Russian,Russian
Portuguese,Arabic
German,Arabic
Mandarin,Mandarin
Arabic,Arabic
French,Italian
Mandarin,Mandarin
Mandarin,Mandarin
Spanish,Spanish
Arabic,Spanish
French,French
Turkish,Turkish
Portuguese,Spanish
French,Portuguese
Italian,Russian
Arabic,Arabic
Portuguese,Portuguese
Portuguese,Portuguese
German,German
Portuguese,Portuguese
Portuguese,Spanish
Spanish,Spanish
Portuguese,Spanish
Mandarin,Mandarin
Italian,Italian
Portuguese,Mandarin
Russian,Russian
Arabic,Arabic
Portuguese,Portuguese
Portuguese,Spanish
Portuguese,Portuguese
Mandarin,Arabic
Arabic,Portuguese
German,Italian
Japanese,Japanese
French,Spanish
Russian,French
Portuguese,Portuguese
Mandarin,Mandarin
Russian,Russian
Mandarin,Russian
German,German
Portuguese,Portuguese
Spanish,Spanish
French,French
Spanish,Spanish
Portuguese,Russian
Turkish,Russian
German,Arabic
Portuguese,Portuguese
Mandarin,Mandarin
Italian,German
Portuguese,Portuguese
Portuguese,Spanish
Arabic,Arabic
Arabic,Mandarin
French,French
French,French
Mandarin,Mandarin
French,German
Arabic,Arabic
Portuguese,Portuguese
Spanish,Arabic
Arabic,Russian
Russian,Mandarin
Mandarin,Mandarin
Spanish,Spanish
German,German
Mandarin,Mandarin
Portuguese,Portuguese
French,French
Italian,Italian
Portuguese,Russian
Italian,Italian
Portuguese,Portuguese
Mandarin,Spanish
Mandarin,Mandarin
Portuguese,Portuguese
Italian,Italian
Portuguese,Portuguese
Russian,Russian
German,German
Portuguese,Portuguese
Mandarin,Mandarin
Japanese,Japanese
Japanese,Japanese
Arabic,Arabic
German,Mandarin
Portuguese,Spanish
Italian,Russian
Italian,Italian
Spanish,Spanish
Arabic,Arabic
Italian,Spanish
French,French
Portuguese,German
Spanish,Spanish
Japanese,Japanese
Arabic,Arabic
Spanish,Spanish
Spanish,Spanish
Portuguese,Portuguese
German,German
Mandarin,Mandarin
Portuguese,Spanish
Turkish,German
French,French
Russian,Russian
Russian,Russian
Portuguese,Portuguese
Portuguese,Portuguese
Spanish,Spanish
Mandarin,Mandarin
Portuguese,Portuguese
Italian,Italian
Portuguese,Portuguese
Mandarin,Mandarin
Portuguese,Italian
Portuguese,Portuguese
Russian,Russian
Italian,French
French,Italian
Spanish,Spanish
Italian,Italian
Russian,Russian
Portuguese,Russian
French,Spanish
Portuguese,Portuguese
Spanish,Spanish
Mandarin,Mandarin
Spanish,Spanish
Russian,Russian
French,Mandarin
Portuguese,Portuguese
Portuguese,Portuguese
Mandarin,Mandarin
Spanish,Arabic
Portuguese,Spanish
Arabic,Arabic
Russian,Russian
German,Mandarin
Italian,Italian
Spanish,Spanish
Italian,Italian
German,Mandarin
German,German
Russian,Russian
Portuguese,Portuguese
Russian,Russian
Russian,Mandarin
Italian,Italian
Arabic,Arabic
Japanese,Turkish
Portuguese,Turkish
Turkish,German
Mandarin,Mandarin
Portuguese,Portuguese
Arabic,Russian
Turkish,Turkish
Mandarin,Mandarin
German,Russian
Russian,Russian
French,French
Mandarin,Mandarin
Portuguese,Portuguese
Portuguese,Arabic
Italian,Russian
German,Portuguese
Spanish,Spanish
German,French
Russian,Russian
Portuguese,Portuguese
French,French
Spanish,Mandarin
Portuguese,Portuguese
Mandarin,Portuguese
Italian,Portuguese
Russian,Russian
Mandarin,Mandarin
Italian,Italian
German,German
Mandarin,Mandarin
French,French
French,Portuguese
Japanese,Japanese
Italian,Spanish
Japanese,Japanese
German,German
Portuguese,Portuguese
Portuguese,Portuguese
Russian,Russian
Portuguese,Portuguese
German,German
Spanish,Arabic
Mandarin,Mandarin
Mandarin,Mandarin
Mandarin,Mandarin
Mandarin,Mandarin
Spanish,Italian
Mandarin,Mandarin
German,German
Italian,Italian
Russian,Russian
German,Russian
Italian,Mandarin
Portuguese,French
German,German
Italian,Italian
Spanish,Spanish
Mandarin,Mandarin
French,Arabic
Russian,Russian
Turkish,Turkish
German,German
Japanese,Mandarin
Portuguese,Portuguese
German,Mandarin
Mandarin,Mandarin
German,Russian
Spanish,Spanish
Mandarin,Russian
German,German
German,Russian
German,French
Spanish,Spanish
German,German
Spanish,Spanish
Spanish,Spanish
Turkish,Arabic
Italian,Italian
Italian,Spanish
Russian,Arabic
Mandarin,Russian
Spanish,Spanish
Spanish,Spanish
Russian,Russian
Portuguese,Portuguese
Spanish,Spanish
Portuguese,Portuguese
French,French
Italian,Russian
Spanish,Spanish
Portuguese,Portuguese
Spanish,Spanish
German,German
Japanese,Japanese
French,Arabic
Turkish,Arabic
Italian,Italian
Portuguese,Portuguese
Turkish,Spanish
Russian,Russian
Portuguese,Italian
Portuguese,Portuguese
Mandarin,Mandarin
Japanese,Japanese
Russian,Russian
French,French
German,Russian
German,German
Portuguese,Portuguese
Spanish,Spanish
Italian,Russian
Portuguese,Spanish
Italian,Italian
Spanish,Mandarin
Mandarin,Mandarin
Spanish,Spanish
Italian,Italian
Mandarin,Mandarin
Portuguese,Portuguese
Mandarin,Mandarin
German,Italian
Spanish,Spanish
French,German
German,German
Turkish,Russian
Mandarin,Mandarin
Portuguese,Portuguese
Mandarin,Mandarin
Mandarin,Mandarin
French,Japanese
Mandarin,Mandarin
Turkish,Turkish
German,German
Portuguese,Spanish
Arabic,Arabic
Russian,Russian
Japanese,Mandarin
Arabic,Arabic
Turkish,Turkish
Turkish,Turkish
Arabic,Arabic
Mandarin,Mandarin
Arabic,Arabic
Russian,Italian
French,French
Mandarin,Arabic
Japanese,Japanese
Arabic,Arabic
Mandarin,German
Portuguese,French
Mandarin,Mandarin
French,French
Spanish,Spanish
Japanese,Japanese
Arabic,Spanish
Portuguese,Portuguese
French,German
Mandarin,Mandarin
Spanish,Spanish
German,German
Italian,French
German,German
Mandarin,German
Mandarin,Arabic
Mandarin,Mandarin
Japanese,Japanese
German,German
Arabic,Arabic
Italian,Italian
Arabic,Mandarin
Turkish,Turkish
Portuguese,Portuguese
Spanish,Spanish
Portuguese,Portuguese
Turkish,Arabic
Italian,Italian
French,German
Mandarin,Mandarin
Russian,Russian
Turkish,Russian
Spanish,Mandarin
Spanish,Spanish
German,German
Turkish,Mandarin
Arabic,Arabic
Spanish,Spanish
Spanish,Portuguese
Spanish,Spanish
Mandarin,Mandarin
Arabic,Arabic
Portuguese,Portuguese
Arabic,Arabic
Russian,Russian
Arabic,Arabic
Portuguese,Portuguese
Arabic,Arabic
Arabic,Arabic
German,German
Portuguese,Portuguese
Mandarin,Mandarin
Russian,Russian
Russian,French
French,French
German,German
German,Italian
Italian,Italian
Mandarin,Mandarin
Portuguese,Spanish
French,French
German,Spanish
German,Russian
German,German
Spanish,Arabic
Mandarin,Mandarin
Italian,Italian
Arabic,Spanish
Arabic,Mandarin
Spanish,Spanish
French,French
German,German
German,German
French,French
Russian,Russian
French,Arabic
Russian,Russian
German,Arabic
Spanish,Spanish
Italian,Italian
Mandarin,Mandarin
German,German
Portuguese,Portuguese
Russian,Russian
Mandarin,Mandarin
French,French
German,Russian
Turkish,Arabic
Mandarin,Mandarin
Portuguese,Portuguese
Arabic,Arabic
Spanish,French
Portuguese,Mandarin
Italian,French
Italian,Spanish
Spanish,Spanish
Japanese,Japanese
Mandarin,Mandarin
Japanese,Japanese
German,German
German,German
Portuguese,Portuguese
Mandarin,Mandarin
German,German
Portuguese,Portuguese
Italian,Italian
French,German
Spanish,Spanish
German,German
Portuguese,Spanish
German,German
Russian,Russian
Japanese,Japanese
Mandarin,Mandarin
Arabic,Portuguese
German,German
Italian,Italian
Russian,German
Italian,Italian
Italian,Italian
French,French
Portuguese,Spanish
Mandarin,Mandarin
Portuguese,Russian
Arabic,Arabic
Arabic,Arabic
Russian,Russian
Japanese,Mandarin
Japanese,Arabic
Mandarin,Mandarin
French,French
Spanish,Spanish
French,German
Turkish,Arabic
Mandarin,Mandarin
Mandarin,Mandarin
Mandarin,Russian
Portuguese,Spanish
German,Mandarin
Italian,Italian
Portuguese,Portuguese
Arabic,Arabic
Portuguese,Russian
Portuguese,Portuguese
French,French
Spanish,Arabic
Japanese,Japanese
French,Italian
German,German
Portuguese,Portuguese
French,French
Mandarin,Russian
Italian,Italian
French,French
French,Italian
Portuguese,Arabic
Spanish,Spanish
Italian,Italian
Arabic,Arabic
Arabic,Arabic
German,German
Spanish,Arabic
French,Russian
Russian,Russian
Spanish,Spanish
Mandarin,Portuguese
Mandarin,Mandarin
Portuguese,Spanish
German,German
Mandarin,Mandarin
Russian,German
Spanish,Italian
Russian,Russian
French,French
Portuguese,German
Japanese,Japanese
Portuguese,Portuguese
Turkish,German
Mandarin,Mandarin
Spanish,Spanish
Portuguese,Portuguese
Spanish,Spanish
French,Spanish
Russian,Russian
Spanish,Spanish
Russian,Italian
Arabic,Portuguese
German,French
Spanish,Spanish
Russian,Russian
Portuguese,Spanish
Spanish,Spanish
French,French
Portuguese,Portuguese
Arabic,Arabic
Portuguese,Spanish
German,German
Arabic,Arabic
Italian,Italian
Portuguese,Mandarin
Turkish,Turkish
Italian,Russian
Spanish,Spanish
French,Spanish
Arabic,Arabic
