Real_Label,Predicted_Label
German,German
French,Spanish
Spanish,German
Spanish,Spanish
Mandarin,Mandarin
Portuguese,Italian
French,Italian
Mandarin,Mandarin
Russian,Spanish
Spanish,Arabic
Mandarin,Mandarin
Spanish,Japanese
Mandarin,Mandarin
Russian,Russian
Mandarin,Mandarin
German,German
Mandarin,Mandarin
Arabic,Arabic
Italian,Italian
Turkish,German
Italian,Russian
French,Spanish
Mandarin,Italian
Russian,Mandarin
Spanish,Spanish
Italian,Italian
German,German
Portuguese,Portuguese
Mandarin,Mandarin
Spanish,Spanish
Spanish,Spanish
Italian,French
Portuguese,Italian
Italian,Italian
Russian,Russian
Italian,Italian
Arabic,Arabic
German,German
Spanish,Spanish
Portuguese,Spanish
Russian,German
German,German
Spanish,Spanish
Russian,German
Portuguese,Portuguese
Italian,Italian
Spanish,Spanish
Russian,Spanish
Spanish,Mandarin
Mandarin,Mandarin
Russian,Russian
Mandarin,Mandarin
Arabic,Russian
Mandarin,Mandarin
Turkish,Turkish
Portuguese,Arabic
French,Mandarin
Mandarin,Mandarin
French,German
Mandarin,Mandarin
Russian,Russian
Mandarin,Mandarin
Portuguese,Portuguese
French,Arabic
Spanish,Spanish
Arabic,Arabic
Arabic,Arabic
Portuguese,Portuguese
German,German
Turkish,Italian
Russian,Russian
Arabic,Arabic
Arabic,Russian
Italian,Russian
Russian,Mandarin
Mandarin,Mandarin
Arabic,Russian
German,German
Mandarin,Mandarin
Spanish,Spanish
Spanish,Portuguese
Mandarin,Mandarin
Arabic,Russian
Spanish,Arabic
Russian,Russian
Italian,Italian
Italian,Italian
Mandarin,Russian
Turkish,Turkish
Portuguese,Portuguese
Spanish,Portuguese
Portuguese,Portuguese
Italian,Russian
Japanese,Japanese
Spanish,French
Portuguese,Spanish
Spanish,Spanish
Italian,Italian
Spanish,Spanish
French,French
Italian,Italian
Spanish,Spanish
Portuguese,Spanish
Russian,Mandarin
Spanish,Italian
Russian,Russian
Spanish,Mandarin
Italian,Italian
Italian,Italian
Portuguese,Spanish
Spanish,Spanish
Portuguese,Turkish
Mandarin,Mandarin
Russian,Russian
Portuguese,Portuguese
Mandarin,Mandarin
Spanish,Spanish
Portuguese,Portuguese
Portuguese,Portuguese
Portuguese,Portuguese
Russian,Russian
Spanish,Portuguese
Mandarin,Mandarin
Portuguese,Mandarin
Portuguese,Portuguese
French,French
Italian,Italian
German,German
Russian,Portuguese
French,Italian
Portuguese,Portuguese
Mandarin,Mandarin
Arabic,Arabic
Turkish,Turkish
Spanish,Spanish
Mandarin,Mandarin
Russian,Portuguese
Japanese,Japanese
Japanese,Russian
Portuguese,Italian
Mandarin,Mandarin
Mandarin,Mandarin
French,French
Italian,Italian
Italian,Italian
Arabic,Arabic
Spanish,Spanish
Spanish,Portuguese
Russian,Russian
Portuguese,Spanish
German,German
Mandarin,Mandarin
Mandarin,Mandarin
Russian,Russian
Portuguese,Portuguese
German,German
Arabic,Mandarin
Mandarin,Mandarin
Portuguese,Italian
Portuguese,Portuguese
Russian,Russian
Portuguese,Portuguese
Mandarin,Mandarin
Russian,Mandarin
Portuguese,Portuguese
Spanish,Spanish
Portuguese,Portuguese
Portuguese,Italian
Mandarin,Mandarin
Spanish,Spanish
Portuguese,Italian
Portuguese,Mandarin
Italian,Spanish
Turkish,Mandarin
French,Italian
Spanish,Spanish
German,German
Russian,Russian
Mandarin,Mandarin
French,French
Spanish,Spanish
Portuguese,Portuguese
Japanese,Mandarin
Japanese,Russian
Italian,Italian
Portuguese,Portuguese
Spanish,Spanish
German,Portuguese
Spanish,Spanish
Mandarin,Mandarin
French,Portuguese
Spanish,Portuguese
Spanish,Spanish
Spanish,Spanish
Mandarin,Mandarin
Mandarin,Mandarin
Turkish,Mandarin
Turkish,Turkish
Mandarin,Mandarin
German,Italian
Spanish,Spanish
German,German
German,Portuguese
Mandarin,Japanese
Portuguese,Portuguese
German,German
Japanese,Japanese
Mandarin,Mandarin
Italian,Mandarin
Russian,Russian
Arabic,Mandarin
Portuguese,Spanish
Portuguese,Spanish
Mandarin,Mandarin
Portuguese,Italian
Spanish,Spanish
Spanish,Spanish
Portuguese,Portuguese
Russian,Russian
Spanish,Spanish
Italian,Italian
Italian,Italian
Spanish,Spanish
Mandarin,Mandarin
Mandarin,Mandarin
French,German
Russian,Russian
Spanish,Spanish
German,Russian
Russian,Russian
Portuguese,Portuguese
Russian,Russian
Spanish,Arabic
Portuguese,Portuguese
Arabic,Arabic
Italian,Italian
German,German
Russian,Russian
German,German
Mandarin,Mandarin
Japanese,Japanese
French,Spanish
French,French
Spanish,Spanish
French,Italian
Mandarin,Mandarin
French,Italian
Mandarin,Mandarin
Mandarin,Mandarin
Japanese,Italian
Japanese,Japanese
Mandarin,Mandarin
French,German
Portuguese,Portuguese
Russian,Arabic
Spanish,Spanish
Italian,Spanish
Arabic,Arabic
French,French
German,German
Italian,Italian
Portuguese,Spanish
German,Portuguese
Mandarin,Mandarin
French,French
German,German
Russian,Russian
Italian,German
German,Mandarin
Mandarin,Mandarin
Portuguese,Portuguese
Spanish,Spanish
Russian,Russian
Arabic,Mandarin
Portuguese,Portuguese
Russian,Russian
Russian,Russian
Spanish,Spanish
Mandarin,Mandarin
Portuguese,Spanish
Portuguese,Portuguese
Mandarin,Mandarin
Portuguese,Spanish
Italian,Italian
Italian,Arabic
German,German
German,German
Arabic,Arabic
Spanish,Spanish
Portuguese,Portuguese
Mandarin,Russian
Spanish,Russian
Russian,Russian
Arabic,Arabic
German,German
Spanish,Spanish
French,French
Spanish,Spanish
Mandarin,Mandarin
Mandarin,Mandarin
Spanish,Spanish
Russian,Russian
Russian,Russian
Portuguese,Italian
German,German
Mandarin,Mandarin
German,Russian
Russian,Mandarin
French,French
Mandarin,Mandarin
Spanish,Spanish
Spanish,Portuguese
Mandarin,Arabic
Russian,Russian
Mandarin,Mandarin
Turkish,Turkish
French,Spanish
Turkish,Russian
Spanish,Spanish
German,German
Italian,French
Italian,Italian
Mandarin,Spanish
Mandarin,Mandarin
Italian,Italian
Mandarin,Mandarin
Italian,Italian
Italian,German
Portuguese,Portuguese
Spanish,Spanish
Arabic,Arabic
Spanish,Spanish
Italian,Italian
Italian,Italian
Spanish,Spanish
Spanish,Spanish
Russian,Russian
French,French
Russian,Russian
Arabic,Mandarin
Spanish,Spanish
German,Portuguese
Portuguese,Portuguese
Mandarin,Mandarin
Spanish,Spanish
Spanish,Arabic
French,French
Spanish,Spanish
Italian,Italian
Portuguese,Portuguese
German,German
German,Mandarin
Spanish,Spanish
Portuguese,Italian
Arabic,Arabic
Mandarin,Mandarin
Portuguese,French
Italian,Italian
Spanish,Spanish
Mandarin,Mandarin
Spanish,Russian
Spanish,Spanish
German,German
Russian,Turkish
French,French
Mandarin,Mandarin
Mandarin,Mandarin
Spanish,Spanish
Mandarin,Mandarin
Mandarin,Mandarin
Spanish,Spanish
German,German
Portuguese,Portuguese
German,Spanish
Spanish,Spanish
Spanish,Spanish
Arabic,Mandarin
German,German
Arabic,Turkish
Arabic,Portuguese
Italian,Italian
German,Mandarin
Spanish,Arabic
Arabic,Arabic
Spanish,Mandarin
Mandarin,Mandarin
French,Spanish
Portuguese,Portuguese
Mandarin,Mandarin
Spanish,Spanish
Mandarin,Arabic
Mandarin,Mandarin
German,French
Russian,Russian
Mandarin,Spanish
French,French
Mandarin,Mandarin
Mandarin,Mandarin
Portuguese,Portuguese
Arabic,Turkish
Italian,Italian
Russian,Russian
Portuguese,Portuguese
Mandarin,Mandarin
Portuguese,Portuguese
Arabic,Spanish
Spanish,Spanish
Spanish,Italian
German,Russian
Mandarin,Mandarin
Russian,Russian
Spanish,Spanish
Portuguese,Mandarin
Portuguese,Portuguese
Italian,Italian
German,German
French,Arabic
Mandarin,Mandarin
Spanish,Spanish
Spanish,Spanish
Spanish,Spanish
Russian,Russian
French,French
Portuguese,Portuguese
Italian,Italian
Portuguese,Italian
Russian,Russian
Spanish,Spanish
Russian,Italian
Mandarin,Mandarin
Mandarin,Russian
Spanish,Portuguese
Spanish,Spanish
Russian,Spanish
Mandarin,Mandarin
Mandarin,Mandarin
German,Russian
Spanish,Italian
Portuguese,Portuguese
French,French
Russian,Russian
Arabic,Arabic
German,Spanish
Russian,Russian
Spanish,Spanish
French,French
German,Russian
Mandarin,Mandarin
Spanish,Arabic
Portuguese,Portuguese
Italian,Italian
Mandarin,Mandarin
Portuguese,Spanish
Turkish,Mandarin
Japanese,Japanese
Japanese,Japanese
Portuguese,Portuguese
Russian,Russian
Mandarin,Mandarin
Mandarin,Mandarin
Portuguese,Mandarin
Portuguese,Portuguese
Russian,Russian
French,French
Mandarin,Russian
German,Italian
Italian,Italian
Spanish,Spanish
Spanish,Spanish
Portuguese,Arabic
Italian,Italian
Spanish,Spanish
Portuguese,Mandarin
German,German
Arabic,Turkish
Turkish,Turkish
Spanish,Spanish
Mandarin,Mandarin
Italian,Italian
Spanish,Portuguese
Mandarin,Mandarin
Mandarin,Japanese
Italian,Spanish
Russian,Russian
Mandarin,Mandarin
Arabic,Arabic
Mandarin,Mandarin
French,Italian
Japanese,Mandarin
Spanish,Italian
Mandarin,Mandarin
Spanish,Spanish
German,German
Portuguese,Portuguese
Portuguese,Italian
Portuguese,Italian
Portuguese,Portuguese
Mandarin,Mandarin
Mandarin,Mandarin
Portuguese,Mandarin
Italian,Italian
Italian,Portuguese
Spanish,Spanish
Arabic,Arabic
Spanish,Spanish
Portuguese,Spanish
Russian,Italian
German,German
Spanish,Spanish
Mandarin,Mandarin
Turkish,Mandarin
Spanish,Spanish
German,German
Mandarin,Mandarin
Spanish,Portuguese
Arabic,Arabic
Russian,Russian
Turkish,Arabic
Arabic,Arabic
Russian,Russian
Italian,Mandarin
Portuguese,Portuguese
Spanish,Spanish
Arabic,Arabic
Arabic,Mandarin
German,Spanish
Russian,Russian
Russian,Russian
German,Italian
Portuguese,Portuguese
Portuguese,Portuguese
Russian,Mandarin
Mandarin,Mandarin
Portuguese,Portuguese
German,French
French,Italian
Mandarin,Mandarin
Arabic,Arabic
Spanish,Italian
Mandarin,Mandarin
Spanish,Spanish
Russian,Portuguese
Mandarin,Mandarin
Arabic,Arabic
Spanish,Spanish
Portuguese,Portuguese
Russian,Russian
Russian,Russian
Spanish,Spanish
Russian,Russian
Spanish,Spanish
Turkish,Russian
Spanish,Portuguese
French,Russian
Mandarin,Mandarin
Portuguese,Spanish
Mandarin,Mandarin
German,German
French,Italian
Russian,Russian
Portuguese,Portuguese
Mandarin,Mandarin
Spanish,Spanish
Italian,Italian
Spanish,Spanish
Mandarin,Mandarin
French,Mandarin
Russian,Russian
Portuguese,Portuguese
Spanish,Spanish
Portuguese,Mandarin
Italian,German
Mandarin,Mandarin
Italian,French
Spanish,Spanish
German,German
German,Russian
Portuguese,French
Arabic,German
Spanish,Portuguese
Russian,Russian
Portuguese,Portuguese
Russian,Russian
French,Arabic
Mandarin,Mandarin
Portuguese,Portuguese
Spanish,Spanish
French,Italian
Russian,Russian
Russian,Japanese
Arabic,Arabic
Mandarin,Mandarin
Portuguese,Portuguese
French,Italian
Russian,Russian
Portuguese,Italian
German,German
Italian,Italian
Mandarin,Mandarin
French,French
Spanish,Spanish
Portuguese,Portuguese
Portuguese,Portuguese
Spanish,Spanish
Mandarin,Mandarin
Mandarin,Mandarin
German,German
Spanish,Spanish
Mandarin,Mandarin
French,French
Portuguese,Italian
German,German
Italian,Italian
Spanish,Mandarin
Spanish,Spanish
French,Italian
Arabic,Russian
Portuguese,Portuguese
Spanish,Spanish
Arabic,Arabic
Japanese,Japanese
French,Mandarin
Mandarin,Mandarin
French,French
Italian,Mandarin
Portuguese,Portuguese
Spanish,French
Spanish,Spanish
Russian,Russian
Arabic,Arabic
Spanish,Portuguese
Portuguese,Portuguese
Spanish,German
Spanish,Spanish
Portuguese,Portuguese
Mandarin,Mandarin
Portuguese,Portuguese
Spanish,Spanish
Portuguese,Portuguese
French,Italian
Russian,Mandarin
Arabic,Arabic
Russian,Russian
German,German
Spanish,Spanish
Mandarin,Mandarin
Mandarin,Mandarin
Mandarin,Mandarin
Arabic,Arabic
Portuguese,French
Russian,Russian
German,German
Italian,Italian
Spanish,Mandarin
Portuguese,Portuguese
Mandarin,Mandarin
Japanese,Japanese
Portuguese,Portuguese
Spanish,Spanish
Arabic,Arabic
French,Russian
Turkish,Mandarin
German,German
German,Russian
Italian,Spanish
Mandarin,Mandarin
Spanish,Mandarin
Portuguese,Portuguese
French,French
Spanish,Spanish
Italian,Italian
Russian,Russian
German,German
Italian,Italian
Japanese,Japanese
French,French
Russian,German
Mandarin,Mandarin
Arabic,Mandarin
Portuguese,Portuguese
German,German
Italian,Italian
Portuguese,Portuguese
Mandarin,Mandarin
Italian,Italian
Spanish,Spanish
Italian,Italian
Portuguese,Spanish
French,French
Arabic,Spanish
Portuguese,Spanish
French,French
Spanish,Spanish
Spanish,Spanish
Italian,Italian
Mandarin,Japanese
German,German
Portuguese,Spanish
Spanish,Mandarin
Italian,German
Italian,Italian
Mandarin,Mandarin
Russian,Russian
French,Spanish
Arabic,Spanish
Russian,Russian
Portuguese,Portuguese
Portuguese,Portuguese
Spanish,Mandarin
German,German
Arabic,Arabic
German,German
Portuguese,Mandarin
Russian,Russian
Portuguese,Portuguese
Japanese,Mandarin
Mandarin,Mandarin
Russian,Russian
Russian,German
Mandarin,Mandarin
Spanish,Spanish
Spanish,Spanish
Portuguese,Portuguese
Italian,German
German,German
Mandarin,Mandarin
Turkish,Arabic
French,French
Portuguese,Portuguese
Portuguese,Portuguese
Spanish,Spanish
Portuguese,Portuguese
German,Portuguese
Mandarin,Mandarin
Portuguese,Portuguese
Arabic,Arabic
Turkish,German
Spanish,Spanish
Mandarin,Mandarin
German,German
German,German
Portuguese,Portuguese
Portuguese,Portuguese
French,French
German,German
Mandarin,Mandarin
Spanish,Spanish
Japanese,Japanese
Japanese,Japanese
Portuguese,Portuguese
Italian,German
Mandarin,Mandarin
Portuguese,French
Italian,Spanish
Russian,Russian
Italian,Italian
Turkish,Turkish
German,German
Mandarin,Mandarin
Spanish,Portuguese
German,German
Portuguese,German
Italian,Italian
Mandarin,Mandarin
Spanish,Spanish
Spanish,Spanish
German,Russian
Russian,Russian
Mandarin,Mandarin
Russian,Russian
Portuguese,Spanish
German,Italian
Spanish,Spanish
German,Turkish
Italian,Spanish
Mandarin,Mandarin
Spanish,Spanish
Italian,Italian
Spanish,Spanish
Mandarin,Mandarin
Portuguese,Portuguese
Japanese,Mandarin
Portuguese,Portuguese
Italian,Italian
Arabic,Mandarin
Russian,Russian
Italian,Russian
Mandarin,Mandarin
Italian,Italian
Spanish,Spanish
Mandarin,Mandarin
Portuguese,Portuguese
Portuguese,Portuguese
Mandarin,Mandarin
Arabic,Portuguese
German,Mandarin
Russian,Russian
Spanish,Portuguese
Portuguese,Portuguese
Mandarin,Mandarin
Spanish,Spanish
Russian,Turkish
Spanish,Spanish
German,Russian
French,Italian
Mandarin,Mandarin
Spanish,Spanish
German,Russian
Turkish,Turkish
Mandarin,Mandarin
French,French
German,Mandarin
Portuguese,Portuguese
Spanish,Spanish
Spanish,Mandarin
Portuguese,Portuguese
French,Spanish
Spanish,Spanish
Portuguese,Spanish
Russian,Russian
Mandarin,Mandarin
Italian,Italian
Arabic,Arabic
Arabic,Spanish
Spanish,Spanish
Japanese,Arabic
Spanish,Spanish
Spanish,Mandarin
Mandarin,Mandarin
Portuguese,Portuguese
German,German
Spanish,Spanish
German,German
French,French
Spanish,Spanish
Mandarin,Mandarin
Mandarin,Mandarin
Italian,French
Mandarin,Mandarin
Mandarin,Mandarin
Spanish,Spanish
Russian,Russian
Russian,Russian
Russian,Russian
Turkish,Turkish
Mandarin,Mandarin
German,Italian
Mandarin,Mandarin
Russian,Russian
Mandarin,Mandarin
Spanish,Spanish
Turkish,Mandarin
Spanish,Spanish
Spanish,Spanish
Portuguese,Spanish
Japanese,Japanese
Mandarin,Mandarin
Spanish,Spanish
Mandarin,Mandarin
Portuguese,Portuguese
Russian,Spanish
Russian,Russian
Russian,Arabic
Italian,Italian
Mandarin,Mandarin
Mandarin,Mandarin
German,German
Portuguese,Russian
German,German
Mandarin,Mandarin
Portuguese,Portuguese
Portuguese,Portuguese
Portuguese,Portuguese
Russian,German
Mandarin,Mandarin
Italian,Italian
Turkish,Russian
Mandarin,Mandarin
Spanish,Spanish
Italian,Arabic
Japanese,Japanese
German,German
German,German
Arabic,Spanish
Italian,Italian
Japanese,Japanese
Portuguese,Portuguese
Portuguese,Portuguese
Russian,Russian
German,German
German,German
Spanish,Spanish
Arabic,Arabic
Spanish,Spanish
Spanish,Spanish
German,German
Mandarin,Mandarin
Russian,Russian
German,German
Mandarin,Mandarin
Arabic,Arabic
Mandarin,Portuguese
Spanish,Spanish
Portuguese,Portuguese
Portuguese,Arabic
Portuguese,Portuguese
German,German
Spanish,Spanish
Spanish,Spanish
Mandarin,Mandarin
Mandarin,Russian
Portuguese,Portuguese
Japanese,Japanese
Portuguese,Spanish
Portuguese,Portuguese
German,German
Mandarin,Mandarin
Arabic,Arabic
German,Spanish
German,German
Italian,Italian
Russian,German
Portuguese,Portuguese
Spanish,Spanish
Mandarin,Mandarin
Portuguese,Portuguese
Mandarin,Mandarin
Mandarin,Mandarin
Spanish,Spanish
German,German
German,Russian
Portuguese,Portuguese
Arabic,Arabic
French,Italian
Mandarin,Mandarin
French,Portuguese
Russian,Russian
Russian,German
Japanese,Japanese
German,Italian
Russian,Russian
Russian,French
German,Italian
Italian,Russian
Russian,Mandarin
German,German
Italian,Italian
Mandarin,Mandarin
Mandarin,Arabic
Mandarin,Mandarin
Portuguese,Portuguese
Portuguese,Portuguese
Portuguese,French
Arabic,Arabic
Spanish,Mandarin
German,German
Japanese,Japanese
Portuguese,Spanish
Portuguese,Portuguese
Portuguese,Russian
Portuguese,Portuguese
Japanese,Mandarin
Arabic,Russian
Italian,Italian
Portuguese,Russian
Italian,Mandarin
Mandarin,Mandarin
Italian,Italian
Arabic,Arabic
Spanish,Portuguese
Russian,Mandarin
Portuguese,Portuguese
French,Spanish
Russian,Russian
Portuguese,Spanish
Mandarin,Mandarin
French,Mandarin
Spanish,Spanish
Portuguese,Portuguese
Mandarin,Mandarin
Italian,Italian
Turkish,Turkish
Arabic,Arabic
Italian,Italian
Spanish,Portuguese
Spanish,Spanish
Mandarin,German
Spanish,Spanish
Arabic,Turkish
German,German
Arabic,Mandarin
Russian,Mandarin
Portuguese,Portuguese
Italian,Italian
Portuguese,Portuguese
Mandarin,Mandarin
Mandarin,Arabic
Turkish,Turkish
Russian,Russian
Mandarin,Mandarin
Spanish,Spanish
Portuguese,Italian
Japanese,Mandarin
Portuguese,Portuguese
Arabic,Mandarin
Spanish,Spanish
German,German
German,Russian
Turkish,Turkish
Italian,Italian
Russian,Russian
German,German
Mandarin,Mandarin
Portuguese,Portuguese
German,German
Arabic,Arabic
Arabic,German
French,Italian
Arabic,Russian
German,Russian
German,German
Mandarin,Mandarin
Russian,Italian
Spanish,Spanish
Portuguese,Portuguese
German,German
French,Portuguese
Mandarin,Mandarin
Italian,Italian
French,Portuguese
Japanese,Mandarin
Portuguese,Portuguese
Portuguese,Portuguese
Russian,Russian
Mandarin,Mandarin
German,German
Spanish,Spanish
Spanish,Spanish
German,German
German,Italian
French,French
Mandarin,Mandarin
Russian,Russian
Mandarin,Mandarin
German,French
Portuguese,Portuguese
German,German
Italian,Italian
Portuguese,Portuguese
Mandarin,German
Spanish,Spanish
Arabic,Arabic
Russian,Russian
Russian,Russian
Portuguese,Spanish
Spanish,Spanish
Italian,Italian
Mandarin,Mandarin
Italian,Spanish
Mandarin,Mandarin
German,German
Spanish,Spanish
Arabic,Arabic
Japanese,Japanese
Portuguese,Spanish
German,German
Mandarin,German
German,German
Spanish,Spanish
Italian,Italian
French,Russian
Arabic,Spanish
Portuguese,Portuguese
Portuguese,Russian
Portuguese,Spanish
Spanish,Russian
Mandarin,Mandarin
Spanish,Russian
German,Russian
Mandarin,Mandarin
Spanish,Spanish
Russian,Russian
Portuguese,Spanish
Spanish,German
Mandarin,Japanese
Russian,Portuguese
Arabic,Arabic
Spanish,Portuguese
Mandarin,Mandarin
Mandarin,Italian
Mandarin,Mandarin
German,Russian
Portuguese,Mandarin
German,German
Mandarin,Mandarin
Portuguese,Spanish
Spanish,German
French,French
Mandarin,Mandarin
German,German
Italian,Italian
Mandarin,Mandarin
German,Spanish
German,German
Russian,Russian
Mandarin,Mandarin
Mandarin,Russian
Portuguese,Portuguese
Portuguese,Portuguese
Portuguese,Spanish
Italian,Russian
Mandarin,Mandarin
French,French
Russian,Russian
Russian,Russian
Mandarin,Japanese
Spanish,French
Italian,Italian
Portuguese,Portuguese
Arabic,Arabic
Portuguese,Portuguese
Mandarin,Mandarin
Turkish,Russian
Japanese,Japanese
French,French
Spanish,Italian
Japanese,Japanese
Mandarin,Mandarin
Russian,Russian
Italian,Italian
Arabic,Arabic
German,German
Italian,German
Italian,Italian
Portuguese,Spanish
Italian,Italian
Spanish,German
Portuguese,Portuguese
German,Mandarin
Russian,Russian
Portuguese,Spanish
Arabic,Arabic
Arabic,Arabic
Mandarin,Mandarin
Mandarin,Mandarin
Portuguese,Portuguese
Spanish,Spanish
Spanish,French
Portuguese,Spanish
Japanese,Russian
Spanish,Spanish
German,German
French,Portuguese
Portuguese,Portuguese
Spanish,Spanish
Portuguese,Portuguese
German,Arabic
Italian,Italian
Portuguese,Spanish
Arabic,Mandarin
Mandarin,Mandarin
Portuguese,Portuguese
Turkish,Turkish
Mandarin,Mandarin
Spanish,Spanish
German,German
Japanese,Mandarin
Spanish,Spanish
Russian,Russian
Russian,Japanese
Arabic,Arabic
Russian,Russian
French,Spanish
Portuguese,Portuguese
Italian,Spanish
Portuguese,Portuguese
French,French
Mandarin,Mandarin
Russian,Russian
Portuguese,Portuguese
Mandarin,Italian
Mandarin,Mandarin
Mandarin,Mandarin
Italian,Italian
Spanish,Spanish
Spanish,Portuguese
Portuguese,Spanish
Italian,Italian
Spanish,Spanish
German,German
Portuguese,Portuguese
Italian,German
French,Russian
German,Russian
Russian,Russian
French,Russian
Portuguese,Spanish
Italian,Italian
Portuguese,Portuguese
Italian,Russian
Portuguese,Portuguese
Spanish,Spanish
Spanish,Spanish
Spanish,Spanish
Spanish,Italian
French,Spanish
Italian,Italian
Mandarin,Mandarin
Italian,Spanish
Japanese,Mandarin
Portuguese,Portuguese
French,French
Mandarin,Mandarin
Mandarin,Mandarin
Spanish,Portuguese
Russian,Russian
Portuguese,Portuguese
Japanese,Japanese
Spanish,Spanish
Arabic,Spanish
Mandarin,Mandarin
Portuguese,Spanish
Japanese,Mandarin
Mandarin,Italian
Portuguese,Mandarin
French,German
Mandarin,Mandarin
Mandarin,Mandarin
Mandarin,Mandarin
Italian,Italian
Spanish,Spanish
Portuguese,Mandarin
Mandarin,Mandarin
German,German
Italian,Italian
Mandarin,Mandarin
Spanish,Mandarin
Mandarin,Mandarin
Russian,Russian
Spanish,Spanish
Russian,Russian
Spanish,Spanish
Russian,Russian
German,German
Mandarin,Mandarin
Spanish,Spanish
German,German
Portuguese,Portuguese
Portuguese,Italian
Portuguese,Portuguese
Italian,Italian
Mandarin,Mandarin
Portuguese,Russian
Spanish,Spanish
Mandarin,Mandarin
French,Arabic
Spanish,Spanish
German,German
Russian,Russian
French,Portuguese
French,Mandarin
Portuguese,Russian
Mandarin,Mandarin
French,Italian
French,French
Spanish,Spanish
Mandarin,Mandarin
Arabic,Spanish
Spanish,Spanish
Spanish,Spanish
Spanish,Spanish
Japanese,Mandarin
Russian,Mandarin
Spanish,Mandarin
German,German
Arabic,Mandarin
Italian,Italian
French,French
Portuguese,Portuguese
Spanish,Spanish
Japanese,Mandarin
Portuguese,Portuguese
German,German
Turkish,Japanese
Mandarin,Mandarin
Portuguese,Portuguese
Spanish,Arabic
Portuguese,Portuguese
Spanish,Spanish
French,French
Mandarin,Mandarin
Portuguese,Italian
Japanese,Japanese
Spanish,Spanish
Italian,Italian
Mandarin,Mandarin
Mandarin,Mandarin
Portuguese,Spanish
Russian,Russian
Spanish,Spanish
Italian,Italian
German,Italian
Russian,Russian
Arabic,Arabic
Mandarin,Mandarin
Russian,Russian
French,Italian
Italian,Italian
Mandarin,Mandarin
Mandarin,Mandarin
Russian,Mandarin
French,French
Russian,Russian
Spanish,Spanish
Russian,Russian
Spanish,Spanish
Portuguese,Portuguese
French,Spanish
Portuguese,Italian
Mandarin,Mandarin
Mandarin,Mandarin
Spanish,Spanish
Italian,Italian
Mandarin,Italian
Russian,Spanish
Portuguese,Spanish
Mandarin,Mandarin
Portuguese,Portuguese
French,French
Spanish,Spanish
Portuguese,Portuguese
French,French
Italian,Italian
German,German
Portuguese,Portuguese
Italian,Italian
Spanish,Mandarin
Mandarin,Mandarin
Portuguese,Spanish
Spanish,Spanish
Japanese,Spanish
Portuguese,Spanish
Russian,Russian
Portuguese,Portuguese
Portuguese,Portuguese
Spanish,Spanish
Spanish,Spanish
Russian,Portuguese
Russian,Russian
Spanish,Spanish
Mandarin,Mandarin
Turkish,Turkish
Portuguese,Portuguese
German,Spanish
Mandarin,Spanish
Italian,Mandarin
Japanese,Japanese
Portuguese,Portuguese
German,German
Turkish,Russian
Spanish,Spanish
German,German
Turkish,Turkish
Spanish,Spanish
Portuguese,Portuguese
German,German
Arabic,Arabic
Mandarin,Russian
Mandarin,Mandarin
German,German
Spanish,Spanish
Portuguese,Portuguese
French,Russian
Spanish,Spanish
Spanish,Spanish
Arabic,Arabic
French,Italian
German,German
Russian,Russian
Mandarin,Mandarin
Italian,Italian
Spanish,Spanish
Mandarin,Mandarin
Mandarin,Mandarin
Italian,Spanish
Mandarin,Mandarin
Russian,Russian
Mandarin,Mandarin
Mandarin,Mandarin
Spanish,Spanish
Russian,Russian
Mandarin,Mandarin
German,German
Portuguese,Portuguese
German,Italian
Spanish,Spanish
Spanish,Portuguese
Mandarin,Mandarin
French,French
Portuguese,Portuguese
Russian,Russian
Russian,Russian
French,French
Turkish,Japanese
French,French
Arabic,Spanish
French,Arabic
Japanese,Japanese
Russian,Portuguese
Italian,Mandarin
German,German
Russian,Russian
Arabic,Arabic
Mandarin,Mandarin
Arabic,Russian
Japanese,Japanese
Italian,Italian
German,Mandarin
Arabic,Spanish
Portuguese,Portuguese
Portuguese,Russian
Russian,Russian
Portuguese,Portuguese
Portuguese,Portuguese
Spanish,Spanish
Portuguese,Portuguese
French,German
German,German
Portuguese,Portuguese
German,German
French,Mandarin
Mandarin,Mandarin
Portuguese,Spanish
Portuguese,Spanish
Italian,Italian
Portuguese,Mandarin
Russian,Russian
Mandarin,Mandarin
Russian,Russian
Italian,Spanish
Italian,Italian
Spanish,Spanish
Spanish,Spanish
Portuguese,Portuguese
Spanish,Spanish
Turkish,Spanish
Spanish,Spanish
Russian,Russian
Portuguese,Spanish
Russian,Russian
Russian,Russian
Spanish,Spanish
Portuguese,Russian
Spanish,Spanish
Portuguese,Portuguese
Mandarin,Russian
French,French
Russian,Russian
French,French
Mandarin,Mandarin
Mandarin,Mandarin
Japanese,Japanese
German,German
French,French
Mandarin,Mandarin
Mandarin,Mandarin
Japanese,Japanese
Spanish,Spanish
Portuguese,Spanish
Russian,Russian
Mandarin,Mandarin
Russian,Russian
French,French
Spanish,Spanish
Mandarin,Mandarin
Mandarin,Mandarin
Mandarin,Mandarin
Spanish,Spanish
German,German
Portuguese,Spanish
Spanish,Spanish
German,Italian
Arabic,Arabic
Portuguese,Spanish
Italian,Italian
German,German
Portuguese,Spanish
German,German
Russian,Russian
Portuguese,Portuguese
Mandarin,Mandarin
Spanish,Spanish
Italian,Italian
Russian,Russian
Mandarin,Mandarin
Spanish,Mandarin
Portuguese,Portuguese
